#machine_id	matrix_size	num_loops	num_processes	duration_min(s)	duration_max(s)
physix12	128	10000	1	23.33	23.33
physix12	128	10000	2	23.08	23.08
physix12	128	10000	3	23.04	23.08
physix12	128	10000	4	22.99	23.23
physix12	128	10000	5	23.00	23.19
physix12	128	10000	6	22.96	23.12
physix12	128	10000	7	23.05	23.32
physix12	128	10000	8	23.02	23.30
physix12	128	10000	9	22.99	23.19
physix12	128	10000	10	22.95	23.28
physix12	128	10000	11	22.99	23.13
physix12	128	10000	12	22.84	23.61
physix12	128	10000	13	22.90	23.15
physix12	128	10000	14	22.86	23.28
physix12	128	10000	15	22.83	23.27
physix12	128	10000	16	22.81	23.16
physix12	128	10000	17	22.84	23.23
physix12	128	10000	18	22.85	23.18
physix12	128	10000	19	22.84	23.16
physix12	128	10000	20	22.82	23.14
physix12	128	10000	21	22.81	23.19
physix12	128	10000	22	22.84	23.16
physix12	128	10000	23	22.84	23.36
physix12	128	10000	24	22.84	23.36
physix12	128	10000	25	22.84	23.29
physix12	128	10000	26	22.83	23.27
physix12	128	10000	27	22.82	23.22
physix12	128	10000	28	22.82	23.20
physix12	128	10000	29	22.83	23.30
physix12	128	10000	30	22.87	24.20
physix12	128	10000	31	22.92	26.64
physix12	128	10000	32	22.83	23.28
physix12	256	2000	1	27.68	27.68
physix12	256	2000	2	27.60	27.67
physix12	256	2000	3	27.42	27.60
physix12	256	2000	4	27.04	27.50
physix12	256	2000	5	27.30	27.88
physix12	256	2000	6	27.16	27.46
physix12	256	2000	7	27.23	27.86
physix12	256	2000	8	27.21	27.82
physix12	256	2000	9	26.84	27.63
physix12	256	2000	10	26.57	27.49
physix12	256	2000	11	26.50	27.40
physix12	256	2000	12	26.48	27.32
physix12	256	2000	13	26.56	27.40
physix12	256	2000	14	26.59	27.38
physix12	256	2000	15	26.57	27.48
physix12	256	2000	16	26.53	27.59
physix12	256	2000	17	26.55	27.32
physix12	256	2000	18	26.57	27.37
physix12	256	2000	19	26.56	27.35
physix12	256	2000	20	26.62	27.34
physix12	256	2000	21	26.54	27.56
physix12	256	2000	22	26.53	27.29
physix12	256	2000	23	26.52	27.41
physix12	256	2000	24	26.50	27.39
physix12	256	2000	25	26.50	27.61
physix12	256	2000	26	26.50	27.36
physix12	256	2000	27	26.57	27.67
physix12	256	2000	28	26.52	27.31
physix12	256	2000	29	26.58	27.48
physix12	256	2000	30	26.57	27.38
physix12	256	2000	31	26.58	29.12
physix12	256	2000	32	26.64	31.01
physix12	512	300	1	32.19	32.19
physix12	512	300	2	32.22	32.39
physix12	512	300	3	31.89	31.92
physix12	512	300	4	31.66	32.14
physix12	512	300	5	30.91	32.22
physix12	512	300	6	31.81	32.20
physix12	512	300	7	31.36	32.17
physix12	512	300	8	31.84	32.20
physix12	512	300	9	31.06	31.26
physix12	512	300	10	31.15	32.28
physix12	512	300	11	31.13	32.31
physix12	512	300	12	30.99	32.18
physix12	512	300	13	31.08	32.35
physix12	512	300	14	31.20	32.48
physix12	512	300	15	31.13	32.32
physix12	512	300	16	31.20	32.30
physix12	512	300	17	31.18	32.40
physix12	512	300	18	31.26	32.20
physix12	512	300	19	31.09	32.51
physix12	512	300	20	31.00	32.32
physix12	512	300	21	31.17	32.37
physix12	512	300	22	31.26	32.32
physix12	512	300	23	31.24	32.67
physix12	512	300	24	31.45	32.46
physix12	512	300	25	31.38	32.62
physix12	512	300	26	31.39	32.59
physix12	512	300	27	31.38	33.93
physix12	512	300	28	31.45	32.69
physix12	512	300	29	31.40	32.54
physix12	512	300	30	31.57	32.75
physix12	512	300	31	31.67	32.82
physix12	512	300	32	32.05	32.71
physix12	1024	40	1	24.29	24.29
physix12	1024	40	2	23.36	23.80
physix12	1024	40	3	23.90	24.05
physix12	1024	40	4	23.87	24.05
physix12	1024	40	5	23.68	24.45
physix12	1024	40	6	23.82	24.57
physix12	1024	40	7	24.12	24.76
physix12	1024	40	8	23.67	24.35
physix12	1024	40	9	23.29	24.78
physix12	1024	40	10	23.41	24.71
physix12	1024	40	11	23.30	24.75
physix12	1024	40	12	23.34	24.72
physix12	1024	40	13	23.33	24.97
physix12	1024	40	14	23.51	24.80
physix12	1024	40	15	23.51	24.85
physix12	1024	40	16	23.85	24.68
physix12	1024	40	17	23.79	25.17
physix12	1024	40	18	23.76	25.14
physix12	1024	40	19	23.71	25.22
physix12	1024	40	20	24.06	25.55
physix12	1024	40	21	24.04	25.33
physix12	1024	40	22	24.08	25.46
physix12	1024	40	23	24.18	25.58
physix12	1024	40	24	24.31	25.62
physix12	1024	40	25	24.24	25.94
physix12	1024	40	26	23.84	25.81
physix12	1024	40	27	24.28	26.20
physix12	1024	40	28	24.60	26.08
physix12	1024	40	29	24.38	26.22
physix12	1024	40	30	24.77	26.19
physix12	1024	40	31	25.21	26.25
physix12	1024	40	32	25.21	28.34
physix12	2048	5	1	28.11	28.11
physix12	2048	5	2	23.76	23.99
physix12	2048	5	3	22.51	23.90
physix12	2048	5	4	23.12	24.36
physix12	2048	5	5	23.97	30.62
physix12	2048	5	6	24.88	31.46
physix12	2048	5	7	24.33	37.84
physix12	2048	5	8	37.00	39.49
physix12	2048	5	9	37.38	42.47
physix12	2048	5	10	22.59	35.02
physix12	2048	5	11	22.72	34.76
physix12	2048	5	12	22.85	39.56
physix12	2048	5	13	22.70	42.67
physix12	2048	5	14	23.06	40.58
physix12	2048	5	15	24.48	33.58
physix12	2048	5	16	22.99	46.04
physix12	2048	5	17	30.96	46.10
physix12	2048	5	18	29.99	42.12
physix12	2048	5	19	32.45	53.62
physix12	2048	5	20	26.99	57.09
physix12	2048	5	21	32.94	54.82
physix12	2048	5	22	31.16	58.58
physix12	2048	5	23	38.81	61.02
physix12	2048	5	24	43.50	63.48
physix12	2048	5	25	31.26	59.90
physix12	2048	5	26	32.55	61.56
physix12	2048	5	27	41.46	72.35
physix12	2048	5	28	42.14	74.53
physix12	2048	5	29	45.94	73.43
physix12	2048	5	30	27.73	100.54
physix12	2048	5	31	41.90	81.66
physix12	2048	5	32	61.34	88.31
physix12	4096	1	1	55.80	55.80
physix12	4096	1	2	41.70	43.01
physix12	4096	1	3	39.53	49.54
physix12	4096	1	4	45.03	50.36
physix12	4096	1	5	50.77	63.06
physix12	4096	1	6	37.04	57.68
physix12	4096	1	7	53.06	70.51
physix12	4096	1	8	59.47	78.48
physix12	4096	1	9	37.97	67.37
physix12	4096	1	10	36.92	81.44
physix12	4096	1	11	37.36	89.98
physix12	4096	1	12	43.20	81.00
physix12	4096	1	13	42.50	82.67
physix12	4096	1	14	42.58	82.74
physix12	4096	1	15	43.08	92.30
physix12	4096	1	16	45.41	90.31
physix12	4096	1	17	60.87	93.45
physix12	4096	1	18	42.52	104.72
physix12	4096	1	19	58.69	112.47
physix12	4096	1	20	61.51	112.59
physix12	4096	1	21	62.81	109.46
physix12	4096	1	22	62.82	109.87
physix12	4096	1	23	62.88	113.30
physix12	4096	1	24	78.95	113.36
physix12	4096	1	25	64.98	120.79
physix12	4096	1	26	80.72	120.95
physix12	4096	1	27	79.47	131.58
physix12	4096	1	28	82.68	132.76
physix12	4096	1	29	83.33	131.71
physix12	4096	1	30	72.82	139.78
physix12	4096	1	31	90.21	140.28
physix12	4096	1	32	99.15	148.43
physix12	8192	1	1	1034.90	1034.90
physix12	8192	1	2	309.85	330.94
physix12	8192	1	3	305.84	326.17
physix12	8192	1	4	286.06	369.77
physix12	8192	1	5	376.32	1051.28
physix12	8192	1	6	354.84	848.74
physix12	8192	1	7	361.10	854.61
physix12	8192	1	8	505.88	1190.86
physix12	8192	1	9	446.77	721.54
physix12	8192	1	10	378.62	723.74
physix12	8192	1	11	355.05	701.05
physix12	8192	1	12	313.88	833.30
physix12	8192	1	13	347.38	591.34
physix12	8192	1	14	287.50	958.30
